ARTICLE_CODE,AMOUNT
88,5
150,1
152,8
198,3
262,1
307,1
332,1
336,1
337,2
376,1
381,2
409,1
417,1
465,2
466,1
467,3
471,2
481,1
483,1
505,1
521,1
556,3
557,1
558,1
559,1
563,2
564,1
565,1
569,1
572,1
573,1
574,1
577,1
578,1
579,1
580,1
583,1
584,5
585,1
587,1
588,2
592,1
593,1
594,1
596,1
600,1
601,1
603,1
606,1
611,1
613,3
616,1
617,1
618,3
619,1
620,4
621,1
622,3
624,5
625,1
626,4
628,1
630,1
634,1
635,2
637,1
638,1
640,1
641,1
642,1
643,1
644,1
646,1
647,1
649,3
653,2
654,1
656,1
657,1
658,1
659,2
661,1
662,1
663,2
664,1
665,9
666,6
668,4
670,1
671,1
672,1
674,1
675,2
677,1
678,1
679,2
680,1
682,1
683,1
685,5
686,1
687,2
688,2
689,2
690,1
691,1
692,2
693,1
694,1
695,3
696,1
697,1
698,3
702,1
704,1
705,1
707,1
708,2
709,1
710,7
711,2
712,1
713,1
715,1
716,1
717,2
718,2
719,2
720,1
722,1
723,1
726,1
727,1
731,1
733,1
734,1
737,1
738,5
740,1
741,1
742,1
744,2
745,2
746,2
747,1
749,1
751,1
754,1
755,5
757,2
758,1
759,1
761,1
762,2
764,1
765,1
766,4
767,1
768,1
770,3
771,1
772,1
773,3
774,2
775,1
776,2
777,3
778,1
779,1
781,2
783,2
784,1
785,3
788,13
789,1
790,1
791,4
794,2
795,4
796,3
797,5
798,4
799,1
800,1
801,1
802,1
804,1
805,1
807,1
808,2
810,1
811,1
812,1
814,1
816,2
818,1
819,1
820,1
821,1
822,1
823,1
824,1
826,2
827,1
828,1
829,2
830,1
831,1
832,2
833,2
834,1
835,1
836,6
837,2
838,4
840,2
841,3
842,1
843,1
844,1
848,1
850,1
851,3
852,1
854,1
855,4
856,2
858,1
860,1
862,2
863,2
864,1
866,2
867,1
868,1
869,1
870,2
871,5
872,1
873,1
874,1
875,1
877,1
878,1
879,5
880,8
881,7
882,3
883,2
884,2
885,1
886,1
887,2
889,2
891,1
893,1
895,1
897,1
899,1
900,1
905,1
907,2
908,1
909,1
910,2
911,2
912,1
915,2
916,2
917,2
918,1
919,3
921,4
922,2
926,1
927,1
928,2
933,1
936,6
937,3
938,1
939,1
940,3
941,1
942,2
943,1
944,1
945,1
946,2
947,1
948,2
950,1
951,1
952,1
955,2
956,1
957,2
958,1
960,5
963,1
966,7
968,3
969,1
971,2
972,1
973,1
974,2
975,2
976,1
978,7
980,1
981,1
982,2
983,4
984,1
986,1
987,3
988,1
989,2
991,1
992,2
994,1
995,8
997,2
998,1
999,2
1000,1
1001,7
1002,1
1006,3
1007,1
1008,3
1009,1
1010,1
1011,2
1014,2
1015,1
1018,1
1019,4
1020,1
1021,3
1022,1
1023,1
1024,1
1025,1
1029,2
1031,2
1032,1
1034,2
1035,3
1036,3
1037,1
1038,2
1041,2
1042,2
1043,1
1044,1
1047,1
1048,1
1049,1
1050,1
1051,3
1052,3
1053,2
1054,1
1056,1
1057,1
1058,3
1059,1
1060,12
1061,1
1062,1
1063,1
1064,1
1065,1
1067,4
1068,1
1069,5
1071,8
1073,1
1074,2
1075,1
1076,3
1077,1
1078,6
1079,2
1080,1
1081,1
1082,6
1083,1
1084,6
1086,2
1089,5
1090,4
1092,2
1093,1
1096,1
1098,1
1099,1
1100,1
1101,4
1102,3
1103,2
1104,2
1105,1
1106,4
1107,2
1109,1
1110,1
1111,1
1114,1
1116,1
1118,3
1119,1
1120,1
1121,1
1122,1
1123,3
1124,1
1125,5
1126,1
1127,5
1128,4
1130,1
1131,1
1132,1
1133,1
1134,2
1135,1
1136,1
1137,1
1138,2
1140,2
1141,9
1142,1
1143,2
1144,1
1147,1
1148,2
1149,1
1150,2
1151,3
1152,1
1153,1
1154,2
1155,1
1156,3
1157,3
1158,1
1159,1
1160,7
1161,4
1162,1
1164,1
1165,1
1166,1
1167,2
1169,2
1174,2
1176,1
1177,1
1179,1
1181,1
1182,3
1183,1
1185,5
1186,3
1187,3
1188,1
1189,1
1190,3
1194,1
1195,1
1196,5
1197,3
1198,1
1199,2
1200,1
1201,1
1205,1
1206,1
1207,2
1208,3
1211,1
1213,2
1215,1
1216,1
1217,5
1220,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,4
1229,1
1230,1
1231,3
1233,2
1236,1
1237,4
1238,1
1240,1
1241,5
1243,4
1244,2
1245,2
1246,1
1247,2
1249,2
1250,1
1251,2
1252,2
1253,2
1254,2
1256,2
1257,2
1258,3
1259,1
1260,1
1261,2
1264,1
1265,2
1266,2
1267,1
1268,1
1269,2
1270,3
1271,1
1272,4
1274,1
1276,1
1277,1
1279,5
1280,1
1281,1
1282,1
1283,2
1284,1
1285,1
1286,3
1289,2
1291,2
1292,1
1293,1
1294,1
1295,1
1296,1
1299,1
1300,1
1301,1
1302,2
1303,3
1305,10
1306,1
1307,2
1308,11
1312,1
1313,1
1314,3
1315,1
1316,3
1317,1
1318,2
1319,1
1320,2
1322,2
1324,2
1325,2
1326,2
1328,2
1329,1
1330,1
1331,4
1334,1
1335,1
1336,3
1337,1
1339,1
1340,2
1341,1
1342,1
1343,2
1344,1
1345,1
1346,1
1348,1
1349,1
1351,4
1352,1
1355,1
1356,1
1357,1
1359,1
1361,1
1362,2
1363,1
1364,1
1366,2
1367,1
1368,2
1369,5
1370,2
1371,1
1372,1
1373,1
1374,3
1376,2
1377,1
1378,1
1380,1
1382,1
1383,3
1385,1
1386,4
1387,1
1389,1
1390,3
1392,2
1393,1
1396,1
1397,1
1398,1
1399,4
1401,2
1402,1
1403,1
1404,1
1406,2
1407,2
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,2
1417,1
1418,3
1419,1
1420,1
1422,1
1423,1
1424,1
1425,3
1426,2
1427,1
1428,2
1429,2
1430,1
1431,2
1432,3
1433,5
1434,2
1436,1
1437,2
1438,2
1439,2
1440,1
1441,1
1442,1
1443,1
1444,9
1445,1
1446,1
1447,2
1448,1
1450,2
1451,1
1452,1
1453,1
1455,3
1456,1
1458,1
1460,1
1461,1
1464,1
1465,1
1467,1
1468,1
1469,1
1471,2
1473,1
1474,1
1475,1
1476,2
1478,1
1480,1
1481,5
1482,3
1484,1
1485,3
1486,3
1488,5
1489,2
1490,3
1491,9
1493,1
1494,2
1495,2
1496,1
1497,1
1498,1
1499,1
1501,1
1502,4
1504,2
1505,1
1506,1
1507,1
1510,1
1511,1
1512,3
1513,1
1515,3
1519,1
1520,2
1522,1
1523,1
1524,3
1525,2
1527,3
1528,3
1529,1
1530,1
1531,1
1532,1
1533,1
1534,3
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1541,2
1542,1
1543,2
1546,2
1547,1
1550,1
1551,1
1552,1
1553,1
1555,1
1556,5
1557,1
1558,1
1559,1
1560,8
1561,1
1562,1
1563,1
1564,5
1565,11
1566,1
1567,1
1568,3
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,2
1578,2
1579,1
1580,1
1581,1
1583,1
1584,1
1585,5
1586,1
1587,1
1590,2
1591,1
1593,1
1594,2
1595,1
1596,3
1598,1
1599,1
1600,2
1601,2
1602,1
1603,1
1604,1
1606,2
1607,2
1608,1
1609,3
1610,1
1611,1
1612,1
1613,1
1614,1
1617,1
1618,1
1619,1
1620,6
1621,3
1622,1
1623,1
1624,2
1625,1
1626,1
1627,1
1628,1
1630,2
1631,1
1633,2
1634,1
1635,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1646,1
1647,3
1648,1
1649,1
1650,5
1653,1
1654,2
1655,1
1657,1
1659,1
1660,1
1661,1
1662,1
1663,5
1664,2
1666,1
1667,1
1668,1
1669,1
1670,2
1672,2
1673,1
1674,1
1675,2
1676,1
1678,2
1680,1
1681,2
1682,1
1683,2
1684,1
1685,2
1686,1
1687,3
1689,2
1690,5
1691,2
1692,1
1693,4
1695,1
1696,1
1697,1
1698,1
1699,1
1700,3
1701,2
1702,1
1705,3
1707,1
1708,1
1709,1
1710,1
1711,3
1712,1
1713,5
1714,3
1715,1
1717,2
1718,2
1719,4
1720,2
1721,5
1722,1
1723,3
1724,1
1725,1
1726,1
1727,1
1728,2
1730,1
1731,1
1732,1
1733,1
1735,1
1737,3
1738,1
1740,1
1741,1
1743,2
1744,1
1745,1
1747,1
1748,1
1749,1
1750,1
1752,1
1753,1
1755,1
1756,1
1757,1
1758,1
1759,1
1761,1
1762,1
1764,1
1765,3
1766,1
1767,1
1768,1
1771,2
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1780,1
1783,1
1785,2
1786,2
1788,1
1789,3
1790,1
1791,2
1792,2
1793,2
1794,1
1795,2
1797,1
1798,1
1799,2
1800,3
1801,1
1802,1
1803,1
1804,2
1805,2
1806,2
1807,1
1808,1
1809,9
1810,1
1811,1
1812,2
1813,1
1815,1
1817,1
1818,1
1819,1
1820,2
1823,2
1824,2
1825,2
1826,1
1829,1
1830,1
1831,3
1832,1
1833,1
1834,2
1835,1
1836,1
1838,2
1839,2
1840,1
1841,1
1843,1
1844,2
1845,1
1846,1
1847,1
1849,1
1850,3
1851,3
1853,4
1854,3
1855,1
1856,8
1857,1
1858,1
1859,8
1860,1
1861,1
1862,2
1863,1
1864,1
1865,1
1866,1
1867,1
1868,2
1872,1
1873,3
1874,1
1876,1
1877,1
1878,1
1880,4
1881,4
1883,1
1884,1
1885,3
1886,1
1887,7
1888,4
1889,1
1890,4
1891,1
1892,1
1893,1
1894,1
1895,1
1896,2
1897,3
1898,1
1899,1
1901,1
1902,2
1904,1
1906,6
1907,1
1908,3
1909,1
1910,1
1911,1
1912,1
1913,2
1914,4
1915,6
1916,4
1917,1
1918,2
1919,1
1920,5
1921,3
1923,3
1924,4
1925,2
1926,2
1929,1
1930,4
1931,9
1932,2
1933,8
1934,13
1936,8
1938,9
1939,1
1940,2
1941,3
1943,1
1945,1
1946,2
1947,5
1948,2
1949,1
1950,2
1952,2
1953,2
1954,1
1955,1
1957,1
1959,2
1960,1
1961,1
1964,3
1965,1
1967,8
1968,7
1969,2
1970,6
1971,7
1972,3
1973,9
1974,7
1975,7
1976,5
1977,2
1980,2
1981,1
1983,2
1984,2
1985,1
1987,3
1988,2
1991,2
1994,1
1995,2
1996,6
1997,1
1999,2
2000,1
2001,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,2
2012,1
2013,1
2016,1
2017,2
2018,1
2019,1
2020,2
2022,2
2025,2
2026,2
2027,1
2028,6
2029,6
2030,1
2032,1
2033,3
2034,3
2035,1
2038,1
2039,1
2040,1
2041,8
2042,9
2044,8
2045,3
2046,3
2049,1
2050,1
2052,1
2053,3
2054,1
2055,1
2056,1
2057,1
2059,1
2061,2
2062,1
2063,3
2064,1
2065,1
2066,2
2067,1
2069,6
2070,3
2071,1
2074,1
2075,1
2076,1
2077,4
2078,2
2079,1
2081,7
2086,2
2087,4
2088,1
2089,1
2090,2
2091,5
2092,3
2094,1
2096,1
2097,1
2099,1
2100,1
2102,2
2103,1
2104,3
2106,1
2108,1
2109,1
2110,6
2111,4
2112,1
2113,2
2114,1
2115,1
2116,3
2117,2
2118,3
2124,3
2127,1
2128,2
2129,1
2130,9
2133,1
2135,1
2136,1
2137,7
2139,1
2140,1
2141,1
2144,2
2145,1
2146,1
2148,1
2149,1
2151,1
2152,1
2153,1
2155,2
2156,1
2157,1
2158,4
2159,1
2162,2
2163,1
2164,1
2165,1
2166,1
2167,3
2168,2
2171,1
2172,1
2173,2
2174,1
2175,1
2178,1
2179,4
2180,2
2182,2
2185,2
2186,2
2187,4
2188,1
2189,3
2190,2
2191,8
2192,3
2193,1
2194,1
2195,1
2196,2
2197,1
2198,4
2200,1
2203,7
2205,1
2207,3
2209,10
2211,3
2213,16
2214,1
2215,1
2216,2
2218,2
2220,3
2221,11
2222,7
2223,3
2224,6
2225,3
2227,2
2228,1
2231,1
2232,1
2233,1
2235,1
2236,6
2239,2
2240,3
2242,1
2243,2
2244,2
2245,1
2246,1
2247,1
2248,1
2249,2
2250,1
2251,1
2252,1
2253,3
2254,4
2258,4
2259,1
2261,2
2262,2
2266,2
2268,4
2269,1
2270,2
2271,1
2273,1
2275,1
2276,2
2277,1
2278,1
2279,1
2280,1
2281,4
2282,4
2283,2
2284,1
2286,2
2287,2
2288,5
2291,1
2292,1
2293,1
2295,2
2296,3
2297,2
2298,1
2300,2
2302,1
2304,4
2305,2
2306,2
2307,1
2308,1
2309,1
2310,1
2311,1
2313,1
2314,1
2315,2
2316,1
2317,1
2318,2
2319,1
2323,1
2326,1
2327,2
2328,2
2329,1
2330,3
2331,2
2333,2
2334,1
2336,1
2337,2
2338,1
2339,1
2340,2
2341,2
2342,1
2343,1
2345,2
2347,4
2348,6
2349,3
2350,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,3
2359,5
2360,3
2362,5
2364,2
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,4
2375,1
2376,2
2377,1
2378,1
2379,2
2380,5
2381,1
2382,11
2383,1
2384,2
2385,2
2386,3
2387,1
2388,3
2389,6
2390,4
2392,1
2394,1
2396,2
2398,3
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2407,3
2408,2
2409,1
2410,2
2411,2
2413,1
2414,2
2415,3
2416,1
2417,1
2418,2
2419,1
2420,1
2421,1
2423,1
2425,1
2426,1
2427,1
2428,4
2429,2
2430,3
2431,2
2432,2
2434,2
2437,1
2439,1
2440,2
2441,1
2442,2
2445,1
2446,2
2447,8
2448,2
2449,2
2450,2
2452,3
2454,1
2455,1
2456,3
2459,1
2460,5
2461,1
2462,2
2463,7
2464,1
2465,5
2467,3
2468,3
2470,1
2472,1
2474,2
2475,1
2476,1
2477,1
2481,2
2485,1
2486,1
2487,3
2488,1
2489,1
2490,1
2491,1
2493,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2502,1
2504,3
2506,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,3
2514,2
2516,1
2518,2
2519,1
2520,2
2521,1
2522,1
2523,1
2524,1
2526,1
2527,1
2528,2
2529,1
2531,1
2532,1
2535,2
2536,4
2537,3
2538,1
2539,2
2540,1
2541,1
2542,1
2543,3
2544,1
2546,2
2547,1
2548,1
2551,1
2552,3
2553,4
2554,4
2556,1
2557,1
2558,2
2559,1
2560,1
2561,1
2562,1
2563,3
2564,1
2566,1
2568,1
2569,2
2570,3
2571,3
2572,2
2573,2
2574,1
2575,1
2576,3
2578,1
2579,1
2580,1
2582,1
2583,1
2585,1
2586,2
2590,4
2592,1
2593,1
2594,3
2595,1
2596,2
2597,2
2598,4
2599,1
2600,2
2601,1
2602,7
2603,1
2604,2
2606,1
2607,1
2609,1
2611,3
2614,2
2615,1
2616,1
2617,1
2618,1
2619,1
2621,1
2624,1
2627,2
2628,2
2632,1
2633,2
2634,2
2635,1
2636,1
2637,1
2638,2
2639,1
2640,1
2641,1
2642,7
2643,1
2644,1
2645,1
2646,1
2648,1
2649,2
2650,4
2651,1
2652,2
2653,1
2654,1
2655,2
2657,2
2658,8
2659,3
2660,1
2661,1
2662,3
2665,1
2666,2
2667,4
2668,4
2671,2
2673,2
2674,1
2676,1
2677,2
2678,2
2679,1
2681,3
2683,2
2684,3
2685,1
2686,1
2687,3
2688,8
2689,1
2690,1
2691,1
2692,1
2693,1
2694,4
2695,3
2696,3
2697,1
2698,1
2700,2
2701,3
2702,5
2703,3
2704,4
2705,2
2706,1
2708,2
2709,1
2711,1
2713,1
2714,1
2715,1
2716,3
2717,1
2719,1
2720,1
2721,1
2722,9
2723,3
2724,1
2725,1
2726,1
2727,2
2731,3
2732,4
2733,1
2735,2
2736,1
2737,2
2738,2
2739,1
2740,1
2741,2
2742,4
2743,2
2747,1
2749,1
2750,1
2751,2
2752,3
2753,1
2754,1
2755,10
2756,1
2757,1
2758,1
2759,1
2760,2
2761,1
2762,3
2764,8
2765,3
2766,2
2767,1
2768,1
2769,8
2770,2
2771,13
2772,1
2773,2
2774,3
2775,1
2776,1
2777,1
2778,3
2779,2
2780,3
2781,4
2782,3
2783,1
2784,1
2785,1
2787,3
2788,1
2789,2
2790,2
2791,1
2793,1
2795,2
2796,1
2797,1
2798,2
2799,1
2800,1
2801,1
2802,1
2803,6
2806,1
2807,2
2809,1
2810,3
2812,2
2813,1
2814,1
2815,2
2816,1
2817,1
2818,1
2819,1
2820,2
2824,5
2828,2
2829,1
2830,1
2831,1
2833,2
2834,2
2835,3
2836,6
2837,2
2839,1
2841,3
2843,1
2844,1
2845,1
2846,4
2848,1
2849,4
2850,3
2851,2
2852,1
2853,3
2855,1
2856,3
2857,2
2859,1
2860,5
2861,2
2862,4
2863,5
2864,4
2866,1
2867,1
2869,1
2872,2
2876,1
2877,1
2882,1
2883,4
2885,1
2887,6
2888,1
2889,3
2890,6
2892,2
2894,1
2897,1
2898,1
2900,2
2901,1
2902,1
2905,2
2906,2
2907,1
2909,1
2910,1
2912,1
2913,1
2914,2
2916,1
2917,1
2918,1
2921,2
2922,5
2923,5
2924,4
2925,1
2929,1
2930,20
2931,1
2933,1
2936,1
2937,2
2938,1
2939,3
2940,2
2941,1
2942,1
2943,1
2944,2
2945,1
2946,4
2947,1
2948,3
2949,3
2950,1
2952,1
2953,1
2954,1
2956,2
2957,1
2958,1
2962,1
2963,1
2964,1
2967,1
2968,2
2969,1
2970,3
2971,3
2972,1
2973,7
2976,1
2977,1
2978,2
2979,1
2981,1
2982,1
2984,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,2
2997,1
2998,1
2999,1
3000,1
3003,2
3007,4
3008,2
3010,1
3011,2
3012,2
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3026,1
3027,2
3028,1
3029,3
3031,2
3032,3
3033,1
3035,3
3037,1
3038,3
3039,2
3040,2
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,5
3052,4
3053,1
3054,1
3056,1
3057,2
3058,1
3059,1
3060,1
3062,1
3064,1
3066,3
3068,2
3070,1
3071,2
3073,1
3075,1
3076,2
3077,2
3078,2
3079,1
3080,1
3082,1
3084,2
3085,6
3086,3
3087,1
3088,1
3089,3
3091,1
3093,1
3094,1
3095,1
3096,2
3097,2
3099,1
3101,1
3102,6
3104,1
3105,2
3108,9
3111,2
3112,1
3114,2
3115,2
3117,1
3119,2
3120,1
3121,2
3122,4
3123,1
3127,3
3128,1
3129,1
3130,2
3132,1
3133,1
3134,1
3135,2
3136,2
3137,2
3138,1
3139,1
3140,1
3141,17
3142,3
3143,1
3144,1
3146,1
3147,2
3148,1
3149,1
3150,1
3151,1
3152,2
3154,1
3156,1
3158,5
3159,2
3160,1
3161,2
3162,3
3163,1
3164,1
3166,1
3167,3
3169,2
3170,6
3171,1
3172,2
3173,2
3174,1
3177,1
3179,1
3180,4
3181,1
3182,1
3183,1
3184,4
3185,1
3186,2
3187,1
3188,1
3190,1
3194,2
3195,1
3196,2
3197,1
3198,1
3199,3
3200,2
3202,3
3203,3
3204,1
3205,5
3206,4
3207,3
3208,2
3209,1
3210,2
3213,3
3214,2
3215,2
3216,1
3219,2
3220,1
3221,1
3222,4
3223,12
3224,10
3225,4
3226,1
3227,1
3230,2
3231,1
3234,1
3235,1
3236,1
3237,1
3239,9
3240,2
3242,1
3243,1
3244,1
3245,3
3246,1
3247,2
3248,2
3250,1
3251,3
3254,3
3255,2
3256,4
3257,1
3258,3
3262,1
3263,1
3265,1
3266,1
3269,2
3270,2
3272,1
3274,1
3275,2
3277,2
3278,1
3279,2
3282,2
3283,2
3285,1
